Code move event for unknown code: 0x2d70dad06000
Code move event for unknown code: 0x2d70dad4fb40
Code move event for unknown code: 0x2d70daadd800
Code move event for unknown code: 0x2d70dac0eee0
Code move event for unknown code: 0x2d70dac67860
Code move event for unknown code: 0x2d70da851720
Code move event for unknown code: 0x2d70da9395e0
Code move event for unknown code: 0x2d70da9c1220
Code move event for unknown code: 0x2d70da9ec300
Code move event for unknown code: 0x2d70da9f6ae0
Code move event for unknown code: 0x2d70dae0a7e0
Statistical profiling result from isolate-0x102004400-v8.log, (11762 ticks, 1535 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~Connection.write /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/connection.js:519:38
      1    0.0%    0.0%  LazyCompile: ~Buffer.write buffer.js:717:34
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/pool.js:390:18
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/pool.js:1147:18
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/pool.js:1027:30
      1    0.0%    0.0%  LazyCompile: ObjectId.cast /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/schema/objectid.js:90:35
      1    0.0%    0.0%  LazyCompile: *valueOf native string.js:36:23
      1    0.0%    0.0%  LazyCompile: *utcOffset /Users/Rizvi/Code/wayfarar-server/node_modules/moment-timezone/moment-timezone.js:199:24
      1    0.0%    0.0%  LazyCompile: *toString native v8natives.js:642:26
      1    0.0%    0.0%  LazyCompile: *substr native string.js:324:22
      1    0.0%    0.0%  LazyCompile: *stylizeWithColor util.js:235:26
      1    0.0%    0.0%  LazyCompile: *ordinal /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:4070:24
      1    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:356:17
      1    0.0%    0.0%  LazyCompile: *ok assert.js:100:12
      1    0.0%    0.0%  LazyCompile: *model /Users/Rizvi/Code/wayfarar-server/node_modules/mongoose/lib/model.js:3889:27
      1    0.0%    0.0%  LazyCompile: *isValid /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:140:17
      1    0.0%    0.0%  LazyCompile: *indexOf native array.js:1054:22
      1    0.0%    0.0%  LazyCompile: *get global native regexp.js:808:25
      1    0.0%    0.0%  LazyCompile: *fs.fstatSync fs.js:987:24
      1    0.0%    0.0%  LazyCompile: *formatPrimitive util.js:605:25
      1    0.0%    0.0%  LazyCompile: *formatMoment /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:612:22
      1    0.0%    0.0%  LazyCompile: *format /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:3340:17
      1    0.0%    0.0%  LazyCompile: *exec native regexp.js:116:30
      1    0.0%    0.0%  LazyCompile: *dirname path.js:1323:28
      1    0.0%    0.0%  LazyCompile: *defineProperty native v8natives.js:573:30
      1    0.0%    0.0%  LazyCompile: *decorateWithCollation /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/collection.js:2555:31
      1    0.0%    0.0%  LazyCompile: *createUTC /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:91:20
      1    0.0%    0.0%  LazyCompile: *charCodeAt native string.js:50:28
      1    0.0%    0.0%  LazyCompile: *addListener events.js:274:58
      1    0.0%    0.0%  LazyCompile: *_combinedTickCallback internal/process/next_tick.js:71:33
      1    0.0%    0.0%  LazyCompile: *_addListener events.js:210:22
      1    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:95:26
      1    0.0%    0.0%  LazyCompile: *Socket._read net.js:413:34
      1    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:267:21
      1    0.0%    0.0%  LazyCompile: *Server.isDestroyed /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/topologies/server.js:455:40
      1    0.0%    0.0%  LazyCompile: *Readable.read _stream_readable.js:271:35
      1    0.0%    0.0%  LazyCompile: *ObjectID.toJSON /Users/Rizvi/Code/wayfarar-server/node_modules/bson/lib/bson/objectid.js:195:37
      1    0.0%    0.0%  LazyCompile: *Hash.digest crypto.js:79:33
      1    0.0%    0.0%  LazyCompile: *Duration /Users/Rizvi/Code/wayfarar-server/node_modules/moment/moment.js:2729:19
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb-core/lib/connection/pool.js:390:18
      1    0.0%    0.0%  Handler: write {1}
      1    0.0%    0.0%  Handler: write
      1    0.0%    0.0%  Handler: unshift
      1    0.0%    0.0%  Handler: unicode
      1    0.0%    0.0%  Handler: undefined
      1    0.0%    0.0%  Handler: train_id
      1    0.0%    0.0%  Handler: topologyOptions
      1    0.0%    0.0%  Handler: toLowerCase
      1    0.0%    0.0%  Handler: toBSON
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {7}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {6}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {5}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {3}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: symbol("Symbol.replace" hash 13635fc)
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash 3d9211aa)
      1    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b)
      1    0.0%    0.0%  Handler: stops
      1    0.0%    0.0%  Handler: station_name {5}
      1    0.0%    0.0%  Handler: station_name {4}
      1    0.0%    0.0%  Handler: station_name {1}
      1    0.0%    0.0%  Handler: station_id {4}
      1    0.0%    0.0%  Handler: station_id {3}
      1    0.0%    0.0%  Handler: station_id {1}
      1    0.0%    0.0%  Handler: splice {2}
      1    0.0%    0.0%  Handler: splice
      1    0.0%    0.0%  Handler: sort {1}
      1    0.0%    0.0%  Handler: socketTimeout
      1    0.0%    0.0%  Handler: schema {2}
      1    0.0%    0.0%  Handler: schema {1}
      1    0.0%    0.0%  Handler: save {3}
      1    0.0%    0.0%  Handler: save {2}
      1    0.0%    0.0%  Handler: save
      1    0.0%    0.0%  Handler: readPreference
      1    0.0%    0.0%  Handler: on
      1    0.0%    0.0%  Handler: name
      1    0.0%    0.0%  Handler: monitoring
      1    0.0%    0.0%  Handler: modify {1}
      1    0.0%    0.0%  Handler: modify
      1    0.0%    0.0%  Handler: limit
      1    0.0%    0.0%  Handler: isNew {3}
      1    0.0%    0.0%  Handler: isNew {2}
      1    0.0%    0.0%  Handler: isNew {1}
      1    0.0%    0.0%  Handler: isNaN
      1    0.0%    0.0%  Handler: isDebug
      1    0.0%    0.0%  Handler: inspect {1}
      1    0.0%    0.0%  Handler: inspect
      1    0.0%    0.0%  Handler: indexOf {3}
      1    0.0%    0.0%  Handler: indexOf {2}
      1    0.0%    0.0%  Handler: indexOf
      1    0.0%    0.0%  Handler: ignore {1}
      1    0.0%    0.0%  Handler: ignore
      1    0.0%    0.0%  Handler: id
      1    0.0%    0.0%  Handler: hasAtomics {1}
      1    0.0%    0.0%  Handler: ggggg
      1    0.0%    0.0%  Handler: format
      1    0.0%    0.0%  Handler: exec
      1    0.0%    0.0%  Handler: direction {2}
      1    0.0%    0.0%  Handler: direction {1}
      1    0.0%    0.0%  Handler: defaultOptions
      1    0.0%    0.0%  Handler: default {1}
      1    0.0%    0.0%  Handler: current_stop_seq
      1    0.0%    0.0%  Handler: concat
      1    0.0%    0.0%  Handler: call {1}
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: arrives {4}
      1    0.0%    0.0%  Handler: arrives {3}
      1    0.0%    0.0%  Handler: arrives {2}
      1    0.0%    0.0%  Handler: arrives {1}
      1    0.0%    0.0%  Handler: arrivalTime {8}
      1    0.0%    0.0%  Handler: arrivalTime {6}
      1    0.0%    0.0%  Handler: arrivalTime {4}
      1    0.0%    0.0%  Handler: arrivalTime {2}
      1    0.0%    0.0%  Handler: arrivalTime
      1    0.0%    0.0%  Handler: _update
      1    0.0%    0.0%  Handler: _path
      1    0.0%    0.0%  Handler: _months
      1    0.0%    0.0%  Handler: _maxListeners {2}
      1    0.0%    0.0%  Handler: _maxListeners {1}
      1    0.0%    0.0%  Handler: _id {4}
      1    0.0%    0.0%  Handler: _eventsCount {1}
      1    0.0%    0.0%  Handler: _eventsCount
      1    0.0%    0.0%  Handler: _events {3}
      1    0.0%    0.0%  Handler: _events {2}
      1    0.0%    0.0%  Handler: _events {1}
      1    0.0%    0.0%  Handler: _events
      1    0.0%    0.0%  Handler: _d
      1    0.0%    0.0%  Handler: _cast
      1    0.0%    0.0%  Handler: Qo
      1    0.0%    0.0%  Handler: Q {1}
      1    0.0%    0.0%  Handler: Q
      1    0.0%    0.0%  Handler: Math
      1    0.0%    0.0%  Handler: GG
      1    0.0%    0.0%  Handler: Do {1}
      1    0.0%    0.0%  Handler: DDD
      1    0.0%    0.0%  Handler: DD
      1    0.0%    0.0%  Handler: Array {1}
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Handler: $shift
      1    0.0%    0.0%  Handler: $__getAtomics
      1    0.0%    0.0%  Function: ~<anonymous> _stream_duplex.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/sshpk/lib/certificate.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/mongodb/lib/admin.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/debug/src/node.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/thenables.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /Users/Rizvi/Code/wayfarar-server/node_modules/bluebird/js/release/promise_array.js:1:11
      1    0.0%    0.0%  Builtin: StringConstructor
      1    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainOddMarking
      1    0.0%    0.0%  Builtin: InterruptCheck
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: FunctionHasInstance
      1    0.0%    0.0%  Builtin: BooleanConstructor

 [C++]:
   ticks  total  nonlib   name
    570    4.8%    5.1%  _guarded_open_np
    382    3.2%    3.4%  v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>)
    364    3.1%    3.3%  _lchown
    289    2.5%    2.6%  v8::internal::Deoptimizer::GetOutputInfo(v8::internal::DeoptimizationOutputData*, v8::internal::BailoutId, v8::internal::SharedFunctionInfo*)
    237    2.0%    2.1%  _szone_malloc_should_clear
    190    1.6%    1.7%  v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
    174    1.5%    1.6%  v8::internal::MaybeGrow(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FixedArray>, int, int)
    167    1.4%    1.5%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    162    1.4%    1.4%  v8::internal::OptimizedFrame::Summarize(v8::internal::List<v8::internal::FrameSummary, v8::internal::FreeStoreAllocationPolicy>*)
    159    1.4%    1.4%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
    155    1.3%    1.4%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
    151    1.3%    1.4%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
    100    0.9%    0.9%  v8::internal::TranslationIterator::Next()
     98    0.8%    0.9%  v8::internal::FrameSummary::FrameSummary(v8::internal::Object*, v8::internal::JSFunction*, v8::internal::AbstractCode*, int, bool)
     96    0.8%    0.9%  v8::internal::StackFrameIterator::Advance()
     85    0.7%    0.8%  v8::internal::RelocIterator::next()
     83    0.7%    0.7%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
     72    0.6%    0.6%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     65    0.6%    0.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     63    0.5%    0.6%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     57    0.5%    0.5%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     56    0.5%    0.5%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
     56    0.5%    0.5%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
     54    0.5%    0.5%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
     54    0.5%    0.5%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
     49    0.4%    0.4%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     46    0.4%    0.4%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     41    0.3%    0.4%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
     41    0.3%    0.4%  v8::internal::OptimizedFrame::GetDeoptimizationData(int*) const
     41    0.3%    0.4%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
     38    0.3%    0.3%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     38    0.3%    0.3%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
     38    0.3%    0.3%  v8::internal::JavaScriptFrame::Summarize(v8::internal::List<v8::internal::FrameSummary, v8::internal::FreeStoreAllocationPolicy>*)
     38    0.3%    0.3%  v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
     38    0.3%    0.3%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     37    0.3%    0.3%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     37    0.3%    0.3%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     36    0.3%    0.3%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
     36    0.3%    0.3%  v8::internal::LookupIterator::GetRootForNonJSReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
     35    0.3%    0.3%  v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
     34    0.3%    0.3%  _mvm_allocate_pages
     32    0.3%    0.3%  v8::internal::TransitionArray::Search(v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes, int*)
     32    0.3%    0.3%  __os_alloc_slow
     31    0.3%    0.3%  v8::internal::LookupIterator::FetchValue() const
     29    0.2%    0.3%  v8::internal::SafepointTable::FindEntry(unsigned char*) const
     29    0.2%    0.3%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
     29    0.2%    0.3%  v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Handle<v8::internal::Object>)
     28    0.2%    0.3%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     27    0.2%    0.2%  v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
     27    0.2%    0.2%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
     26    0.2%    0.2%  v8::internal::CodeCache::Lookup(v8::internal::Name*, unsigned int)
     25    0.2%    0.2%  v8::internal::JavaScriptFrame::GetNumberOfIncomingArguments() const
     25    0.2%    0.2%  _os_unfair_lock_assert_owner
     23    0.2%    0.2%  void v8::internal::LookupIterator::Start<false>()
     23    0.2%    0.2%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     23    0.2%    0.2%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
     22    0.2%    0.2%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     22    0.2%    0.2%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     22    0.2%    0.2%  int v8::internal::SlotSet::Iterate<void v8::internal::RememberedSet<(v8::internal::PointerDirection)1>::IterateWithWrapper<void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*)>(v8::internal::Heap*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))::'lambda'(unsigned char*)>(void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     21    0.2%    0.2%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
     21    0.2%    0.2%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     21    0.2%    0.2%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     21    0.2%    0.2%  v8::internal::Builtin_Impl_ObjectKeys(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>, v8::internal::Isolate*)
     20    0.2%    0.2%  v8::internal::OrderedHashSet::Add(v8::internal::Handle<v8::internal::OrderedHashSet>, v8::internal::Handle<v8::internal::Object>)
     20    0.2%    0.2%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.2%    0.2%  _mvm_allocate_pages_securely
     19    0.2%    0.2%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
     19    0.2%    0.2%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     19    0.2%    0.2%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.2%    0.2%  int v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<8>, int>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
     18    0.2%    0.2%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
